R1	R2	R3	P1	P2	P3	P4	P5	A	B	C	D	E	Distr	Type	T_min	T_max	Formula	Number	n3	n4	comment	enthalpy	C_kjmol	enthalpy/C_kjmol
C3O	C+		O	C4+				0.333	1.84e-09	3.5	2.0	0.0	logn	4	10.0	800.0	4	595	1	1		216.87266497954076	0.029100434999999997	7452.557495430593
c-C6H6	C3H5+		CH3CCH	C6H7+				1.15e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	647	1	1		217.29030854743615	0.0	inf
C2H2	C4H4+		H	c-C6H5+				9e-11	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	649	1	1		37.013556177567054	0.0	inf
CH4	C6H2+		H	C7H5+				8e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	667	1	1		51.31989363977762	0.0	inf
C	C7H+		H	C8+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	673	1	1		195.814110736379	0.0	inf
H2	C7H+		H	C7H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	676	1	1		169.7773347994136	0.0	inf
H2	H3C4N+		H	H3C4NH+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	679	1	1		831.7208816876274	0.0	inf
C	C7H2+		H2	C8+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	686	1	1		26.036775936965395	0.0	inf
H2	HC7N+		H	C7H2N+				5e-12	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	697	1	1		10.55836477567688	0.0	inf
C	C9H+		H	C10+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	711	1	1		162.13251385047744	0.0	inf
H2	C9H+		H	C9H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	714	1	1		172.17982501230574	0.0	inf
H2	C9HN+		H	C9H2N+				5e-12	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	729	1	1		78.51064202693833	0.0	inf
O	C3O		O2	C3				1e-11	0.0	0.0	2.0	0.0	logn	4	10.0	800.0	3	787	1	1		234.39483848530358	0.0	inf
Si	C2H2		H	HCCSi				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	836	1	1		79.64863384518517	0.0	inf
Si	CH3CCH		H	SiC2CH3				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	837	1	1		71.56433540634393	0.0	inf
Si	C4H2		H	SiC4H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	838	1	1		64.04427271347475	0.0	inf
Si	C6H2		H	SiC6H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	839	1	1		58.53978026937673	0.0	inf
Si	C8H2		H	SiC8H				2.7e-10	-0.11	0.0	2.0	0.0	logn	4	10.0	300.0	3	840	1	1		56.104051223702236	0.0	inf
Si	C2H4		H	H2CSiCH				2.4e-10	-0.12	0.0	2.0	0.0	logn	4	10.0	300.0	3	841	1	1		121.65061152212408	0.0	inf
Si	CH3CHCH2		H	SiC3H5				2.4e-10	-0.12	0.0	2.0	0.0	logn	4	10.0	300.0	3	842	1	1		132.9497115575584	0.0	inf
NH	NO		H	O	N2			4.7e-11	0.5	0.0	2.0	0.0	logn	4	10.0	800.0	3	899	1	1		14.346179427786753	0.0	inf
OH	SiO		H	SiO2				2e-12	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	903	1	1		14.91588671621791	0.0	inf
CO2	CN+		NO	C2O+				2.25e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	921	1	1		138.05079589618379	0.0	inf
H2O	PH+		H	H2PO+				0.333	8.19e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	1332	1	1		53.279152160002575	0.044980958099999996	1184.4823767771763
NH3	PH+		H	PNH3+				0.333	1.02e-09	3.65	2.0	0.0	logn	4	10.0	800.0	4	1338	1	1		21.899727750085773	0.030347596499999997	721.6297260999162
CH4	PH+		H	PCH4+				5.5e-11	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	1340	1	1		182.7457386262599	0.0	inf
N	SiH+		H	SiN+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1351	1	1		110.21949608603413	0.0	inf
H2	SiO+		H	HSiO+				3.2e-10	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	1363	1	1		97.89274087847936	0.0	inf
H	SiS+		HS	Si+				1.9e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1365	1	1		12.627238191716344	0.0	inf
H2	SiS+		H	HSiS+				1.5e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1366	1	1		96.68104628123085	0.0	inf
H2	CHSi+		H	CH2Si+				1.5e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1443	1	1		156.48156549154587	0.0	inf
C4H2	C2H3+		H	C6H4+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1488	1	1		19.383464111459514	0.0	inf
c-C6H6	C2H3+		C2H2	C6H7+				1.6e-09	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	1509	1	1		84.17071137381566	0.0	inf
Si	c-C3H2+		H2	l-SiC3+				2e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1522	1	1		113.6820112634988	0.0	inf
C4H2	c-C3H2+		H2	C7H2+				3e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1553	1	1		25.99537179879952	0.0	inf
CCH	C4H+		H2	C6+				0.5	1.21e-09	1.34	2.0	0.0	logn	4	10.0	134.0	4	1589	1	1		127.52393712275273	0.0111413094	11446.045751386522
CCH	C4H+		H2	C6+				0.5	1.21e-09	1.34	2.0	0.0	logn	4	134.0	800.0	5	1589	2	1		127.52393712275273	0.0111413094	11446.045751386522
SiO	HCO+		CO	HSiO+				1.0	1.18e-09	5.1	2.0	0.0	logn	4	10.0	800.0	4	1708	1	1		55.56695264795332	0.042403490999999995	1310.4334416228448
C	C5H+		H	C6+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1784	1	1		248.75485429907656	0.0	inf
H2	C5H+		H	C5H2+				1e-17	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1787	1	1		169.78022284968603	0.0	inf
H2	HC4N+		H	H2C4N+				1.0	1.49e-09	0.0	2.0	0.0	logn	4	10.0	300.0	5	1817	1	2		17.994306442192247	0.0	inf
C4H2	C4H3+		H	C8H4+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1867	1	1		67.81257438568262	0.0	inf
C	C5H2+		H2	C6+				5e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	1872	1	1		78.97463144946516	0.0	inf
C2H2	CH4+		H	H2	l-C3H3+			6.25e-11	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2257	1	1		27.581541489646405	0.0	inf
H2O	SiCH3+		SiCH2	H3O+				1.0	7.79e-10	5.41	2.0	0.0	logn	4	10.0	800.0	4	2276	1	1		182.93853435715323	0.044980958099999996	4067.0217372971706
CO	SiH4+		SiH3	HCO+				1.0	8.47e-10	0.251	2.0	0.0	logn	4	10.0	800.0	5	2278	1	1		44.81479418859525	0.0020869169099999997	21474.163141739675
H2	SiH4+		H	SiH5+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2279	1	1		49.82143377141777	0.0	inf
S	C2H4+		H	H2	HC2S+			1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2290	1	1		128.466150379488	0.0	inf
C2H2	C2H4+		CH3	l-C3H3+				3.15e-10	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2297	1	1		34.71367576334391	0.0	inf
HC3N	C2H4+		C2H3	HC3NH+				1.0	1.33e-09	5.44	2.0	0.0	logn	4	10.0	800.0	4	2312	1	1		14.282143477852534	0.0452303904	315.76432021803936
CCH	c-C3H3+		H2	C5H2+				0.5	1.26e-09	1.34	2.0	0.0	logn	4	10.0	134.0	4	2344	1	1		44.420712122375825	0.0111413094	3987.027963012662
CCH	c-C3H3+		H2	C5H2+				0.5	1.26e-09	1.34	2.0	0.0	logn	4	134.0	800.0	5	2344	2	1		44.420712122375825	0.0111413094	3987.027963012662
C2H2	c-C3H3+		H2	C5H3+				1e-09	0.0	0.0	1.5	0.0	logn	4	10.0	300.0	3	2348	1	1		49.95780277711711	0.0	inf
c-C3H2	c-C3H3+		H	C6H4+				0.5	1.14e-09	5.54	2.0	0.0	logn	4	10.0	800.0	4	2357	1	1		41.80757251472823	0.046061831399999996	907.6402575414801
CH2CCH	c-C3H3+		H	c-C6H5+				0.5	1.25e-09	0.17	2.0	0.0	logn	4	10.0	800.0	5	2367	1	1		53.737215303454015	0.0014134497	38018.48435317791
HCCNC	C+		CCN	C2H+				0.2	1.87e-09	4.17	2.0	0.0	logn	4	10.0	800.0	4	2381	1	1		84.31788116194681	0.0346710897	2431.936287308178
HNCCC	C+		CH	C3N+				0.25	2.04e-09	7.29	2.0	0.0	logn	4	10.0	800.0	4	2386	1	1		67.2209231666484	0.0606120489	1109.0356519303937
CH2PH	HCO+		CO	PCH4+				1.0	1.36e-09	1.26	2.0	0.0	logn	4	10.0	119.0	4	2493	1	1		36.362468884807264	0.0104761566	3470.9741628726
CH2PH	HCO+		CO	PCH4+				1.0	1.36e-09	1.26	2.0	0.0	logn	4	119.0	800.0	5	2493	2	1		36.362468884807264	0.0104761566	3470.9741628726
c-C6H6	HCO+		CO	C6H7+				1.6e-09	0.0	0.0	1.25	0.0	logn	4	10.0	300.0	3	2547	1	1		42.055866068758576	0.0	inf
H2	HCP+		H	PCH2+				1e-09	0.0	0.0	2.0	0.0	logn	4	10.0	300.0	3	2550	1	1		30.715380011097274	0.0	inf
